image_id,yolo11_1280_conf010_json,yolo11_1280_conf015_json,yolo11_960_conf010_json,bottom_half_1280_conf010_json,stack_conf010_bottom_json
day1/members/onanong/10_0700.webp,"[{""x1"":1551,""y1"":508,""x2"":2127,""y2"":976}]","[{""x1"":1551,""y1"":508,""x2"":2127,""y2"":976}]","[{""x1"":1550,""y1"":507,""x2"":2128,""y2"":984}]",[],"[{""x1"":1551,""y1"":508,""x2"":2127,""y2"":976}]"
day1/members/tien/10_0239.webp,"[{""x1"":1644,""y1"":1632,""x2"":2235,""y2"":2016},{""x1"":958,""y1"":1285,""x2"":1363,""y2"":1647}]","[{""x1"":1644,""y1"":1632,""x2"":2235,""y2"":2016},{""x1"":958,""y1"":1285,""x2"":1363,""y2"":1647}]","[{""x1"":1650,""y1"":1630,""x2"":2238,""y2"":2020},{""x1"":960,""y1"":1298,""x2"":1348,""y2"":1650}]","[{""x1"":1644,""y1"":1632,""x2"":2235,""y2"":2016},{""x1"":960,""y1"":1288,""x2"":1362,""y2"":1645},{""x1"":1080,""y1"":1623,""x2"":1173,""y2"":1734}]","[{""x1"":1644,""y1"":1632,""x2"":2235,""y2"":2016},{""x1"":958,""y1"":1285,""x2"":1363,""y2"":1647},{""x1"":1080,""y1"":1623,""x2"":1173,""y2"":1734}]"
day1/members/onanong/10_0305.webp,"[{""x1"":1833,""y1"":1276,""x2"":2403,""y2"":1704}]","[{""x1"":1833,""y1"":1276,""x2"":2403,""y2"":1704}]","[{""x1"":1830,""y1"":1276,""x2"":2402,""y2"":1688},{""x1"":1138,""y1"":632,""x2"":1702,""y2"":1087}]","[{""x1"":1831,""y1"":1275,""x2"":2404,""y2"":1707}]","[{""x1"":1833,""y1"":1276,""x2"":2403,""y2"":1704}]"
day1/members/tien/10_0531.webp,"[{""x1"":2571,""y1"":1836,""x2"":3123,""y2"":2028},{""x1"":378,""y1"":1815,""x2"":767,""y2"":2133},{""x1"":2271,""y1"":1110,""x2"":2376,""y2"":1228},{""x1"":2928,""y1"":1233,""x2"":3444,""y2"":1740},{""x1"":2820,""y1"":889,""x2"":3366,""y2"":1381}]","[{""x1"":2571,""y1"":1836,""x2"":3123,""y2"":2028},{""x1"":378,""y1"":1815,""x2"":767,""y2"":2133},{""x1"":2271,""y1"":1110,""x2"":2376,""y2"":1228},{""x1"":2928,""y1"":1233,""x2"":3444,""y2"":1740}]","[{""x1"":2568,""y1"":1836,""x2"":3128,""y2"":2034},{""x1"":2080,""y1"":732,""x2"":2516,""y2"":1182},{""x1"":377,""y1"":1812,""x2"":781,""y2"":2130},{""x1"":2268,""y1"":1107,""x2"":2384,""y2"":1239},{""x1"":2822,""y1"":943,""x2"":3374,""y2"":1368},{""x1"":2080,""y1"":1126,""x2"":2896,""y2"":1838}]","[{""x1"":2571,""y1"":1836,""x2"":3123,""y2"":2028},{""x1"":377,""y1"":1815,""x2"":766,""y2"":2131},{""x1"":3636,""y1"":1457,""x2"":3840,""y2"":1787},{""x1"":2271,""y1"":1109,""x2"":2376,""y2"":1227},{""x1"":2928,""y1"":1238,""x2"":3444,""y2"":1738}]","[{""x1"":2571,""y1"":1836,""x2"":3123,""y2"":2028},{""x1"":378,""y1"":1815,""x2"":767,""y2"":2133},{""x1"":2271,""y1"":1110,""x2"":2376,""y2"":1228},{""x1"":2928,""y1"":1233,""x2"":3444,""y2"":1740},{""x1"":2820,""y1"":889,""x2"":3366,""y2"":1381},{""x1"":3636,""y1"":1457,""x2"":3840,""y2"":1787}]"
day1/members/bjorn/11_0716.webp,"[{""x1"":3420,""y1"":1159,""x2"":3576,""y2"":1332}]","[{""x1"":3420,""y1"":1159,""x2"":3576,""y2"":1332}]","[{""x1"":3420,""y1"":1162,""x2"":3628,""y2"":1334}]","[{""x1"":3420,""y1"":1160,""x2"":3576,""y2"":1331}]","[{""x1"":3420,""y1"":1159,""x2"":3576,""y2"":1332}]"
day1/members/bjorn/11_0618.webp,[],[],[],[],[]
day1/members/florian/11_0315.webp,"[{""x1"":0,""y1"":1875,""x2"":436,""y2"":2091}]",[],[],"[{""x1"":0,""y1"":1873,""x2"":450,""y2"":2092}]","[{""x1"":0,""y1"":1875,""x2"":436,""y2"":2091}]"
day1/members/klaus/11_0127.webp,[],[],[],[],[]
day1/members/allie/12_0701.webp,"[{""x1"":1657,""y1"":1123,""x2"":2443,""y2"":2146},{""x1"":2610,""y1"":1008,""x2"":3393,""y2"":2016}]","[{""x1"":1657,""y1"":1123,""x2"":2443,""y2"":2146},{""x1"":2610,""y1"":1008,""x2"":3393,""y2"":2016}]","[{""x1"":1652,""y1"":1130,""x2"":2432,""y2"":2140},{""x1"":2612,""y1"":1010,""x2"":3460,""y2"":2022}]","[{""x1"":1656,""y1"":1125,""x2"":2442,""y2"":2146},{""x1"":2610,""y1"":1006,""x2"":3393,""y2"":1998}]","[{""x1"":1657,""y1"":1123,""x2"":2443,""y2"":2146},{""x1"":2610,""y1"":1008,""x2"":3393,""y2"":2016}]"
day1/members/onanong/12_0397.webp,"[{""x1"":2226,""y1"":1239,""x2"":2862,""y2"":1644},{""x1"":3049,""y1"":1416,""x2"":3300,""y2"":1827},{""x1"":2991,""y1"":1413,""x2"":3465,""y2"":2064}]","[{""x1"":2226,""y1"":1239,""x2"":2862,""y2"":1644},{""x1"":3049,""y1"":1416,""x2"":3300,""y2"":1827},{""x1"":2991,""y1"":1413,""x2"":3465,""y2"":2064}]","[{""x1"":2228,""y1"":1242,""x2"":2860,""y2"":1650},{""x1"":3048,""y1"":1411,""x2"":3296,""y2"":1823}]","[{""x1"":2226,""y1"":1235,""x2"":2862,""y2"":1647},{""x1"":3045,""y1"":1414,""x2"":3297,""y2"":1827},{""x1"":2988,""y1"":1412,""x2"":3468,""y2"":2064}]","[{""x1"":2226,""y1"":1239,""x2"":2862,""y2"":1644},{""x1"":3049,""y1"":1416,""x2"":3300,""y2"":1827},{""x1"":2991,""y1"":1413,""x2"":3465,""y2"":2064}]"
